-50.11, 21.86, 1675648899871
-50.09, 21.96, 1675648914752
-50.08, 22.05, 1675648928583
-50.06, 22.14, 1675648947517
-50.04, 22.23, 1675648961433
-50.02, 22.33, 1675648979743
-50.01, 22.42, 1675648993046
-49.99, 22.51, 1675649006645
-49.97, 22.60, 1675649019331
-49.95, 22.69, 1675649033897
-49.94, 22.79, 1675649046853
-42.29, 45.23, 1675649059587
-42.26, 45.30, 1675649070457
-42.22, 45.37, 1675649084473
-42.19, 45.44, 1675649096442
-42.15, 45.51, 1675649113030
-42.12, 45.58, 1675649114046
-42.08, 45.64, 1675649115571
-42.08, 45.64, 1675649116518
-42.05, 45.71, 1675649117460
-42.01, 45.78, 1675649118818
-42.01, 45.78, 1675649119446
-41.97, 45.85, 1675649120940
-41.97, 45.85, 1675649121484
-41.94, 45.92, 1675649122801
-41.94, 45.92, 1675649123457
-41.90, 45.98, 1675649135893
-41.90, 45.98, 1675649148510
-41.87, 46.05, 1675649165194
-41.80, 46.19, 1675649176498
-41.76, 46.25, 1675649191441
-41.72, 46.32, 1675649203770
-41.72, 46.32, 1675649215049
-41.69, 46.39, 1675649234265
-41.61, 46.52, 1675649260795
-41.58, 46.59, 1675649277678
-41.54, 46.66, 1675649289278
-41.47, 46.79, 1675649316859
-41.43, 46.86, 1675649330910
-41.40, 46.93, 1675649345551
-41.40, 46.93, 1675649349649
-30.10, 62.55, 1675649350048
-30.06, 62.60, 1675649351050
-30.01, 62.65, 1675649352050
-29.97, 62.70, 1675649353050
-29.92, 62.75, 1675649354051
-29.88, 62.79, 1675649355049
-29.83, 62.84, 1675649356050
-29.79, 62.89, 1675649357049
-29.74, 62.94, 1675649358050
-29.69, 62.99, 1675649359050
-29.65, 63.04, 1675649360051
-29.60, 63.09, 1675649361051
-29.56, 63.14, 1675649362051
-29.51, 63.19, 1675649363051
-29.47, 63.23, 1675649364051
-29.42, 63.28, 1675649365049
-29.38, 63.33, 1675649366052
-29.33, 63.38, 1675649367052
-29.28, 63.43, 1675649368052
-29.24, 63.48, 1675649369053
-29.19, 63.52, 1675649370052
-29.15, 63.57, 1675649371051
-29.10, 63.62, 1675649372051
-29.06, 63.67, 1675649373051
-29.01, 63.72, 1675649374052
-28.96, 63.77, 1675649375049
-28.92, 63.81, 1675649376043
-28.87, 63.86, 1675649377050
-28.83, 63.91, 1675649378051
-28.78, 63.96, 1675649379052
-28.74, 64.00, 1675649380052
-28.69, 64.05, 1675649381051
-28.64, 64.10, 1675649382051
-28.60, 64.15, 1675649383051
-28.55, 64.20, 1675649384052
-28.51, 64.24, 1675649385051
-28.46, 64.29, 1675649386043
-28.41, 64.34, 1675649387051
-28.37, 64.39, 1675649388052
-28.32, 64.43, 1675649389049
-28.28, 64.48, 1675649390053
-28.23, 64.53, 1675649391044
-28.18, 64.58, 1675649392052
-28.14, 64.62, 1675649393052
-28.09, 64.67, 1675649394043
-28.05, 64.72, 1675649395049
-28.00, 64.76, 1675649396044
-27.95, 64.81, 1675649397050
-27.91, 64.86, 1675649398050
-27.86, 64.91, 1675649399050
-27.81, 64.95, 1675649400042
-27.77, 65.00, 1675649401046
-27.72, 65.05, 1675649402044
-27.68, 65.09, 1675649403044
-27.63, 65.14, 1675649404044
-27.58, 65.19, 1675649405044
-27.54, 65.23, 1675649406044
-27.49, 65.28, 1675649407045
-27.44, 65.33, 1675649408043
-27.40, 65.37, 1675649409045
-27.35, 65.42, 1675649410045
-27.30, 65.47, 1675649411045
-27.26, 65.51, 1675649412045
-27.21, 65.56, 1675649413046
-27.16, 65.61, 1675649414046
-27.12, 65.65, 1675649415046
-27.07, 65.70, 1675649416047
-27.02, 65.74, 1675649417047
-26.98, 65.79, 1675649418047
-26.93, 65.84, 1675649419047
-26.88, 65.88, 1675649420047
-26.84, 65.93, 1675649421050
-26.79, 65.97, 1675649422048
-26.74, 66.02, 1675649423048
-26.70, 66.07, 1675649424049
-26.65, 66.11, 1675649425049
-26.60, 66.16, 1675649426051
-26.56, 66.20, 1675649427043
-26.51, 66.25, 1675649428049
-26.46, 66.30, 1675649429050
-26.42, 66.34, 1675649430050
-26.37, 66.39, 1675649431043
-26.32, 66.43, 1675649432046
-26.28, 66.48, 1675649433044
-26.23, 66.52, 1675649434050
-26.18, 66.57, 1675649435050
-26.14, 66.61, 1675649436052
-26.09, 66.66, 1675649437044
-26.04, 66.71, 1675649438052
-26.00, 66.75, 1675649439049
-25.95, 66.80, 1675649440052
-25.90, 66.84, 1675649441052
-25.85, 66.89, 1675649442052
-25.81, 66.93, 1675649443053
-25.76, 66.98, 1675649444052
-25.71, 67.02, 1675649445053
-25.67, 67.07, 1675649446053
-25.62, 67.11, 1675649447050
-25.57, 67.16, 1675649448052
-25.52, 67.20, 1675649449050
-25.48, 67.25, 1675649450053
-25.43, 67.29, 1675649451050
-25.38, 67.34, 1675649452052
-25.34, 67.38, 1675649453049
-25.29, 67.43, 1675649454052
-25.24, 67.47, 1675649455050
-25.19, 67.52, 1675649456052
-25.15, 67.56, 1675649457050
-25.10, 67.61, 1675649458052
-25.05, 67.65, 1675649459050
-25.00, 67.69, 1675649460053
-24.96, 67.74, 1675649461050
-24.91, 67.78, 1675649462052
-24.86, 67.83, 1675649463050
-24.82, 67.87, 1675649464052
-24.77, 67.92, 1675649465049
-24.72, 67.96, 1675649466043
-24.67, 68.01, 1675649467050
-24.63, 68.05, 1675649468052
-24.58, 68.09, 1675649469050
-24.53, 68.14, 1675649470053
-24.48, 68.18, 1675649471050
-24.44, 68.23, 1675649472052
-24.39, 68.27, 1675649473043
-24.34, 68.31, 1675649474052
-24.29, 68.36, 1675649475043
-24.25, 68.40, 1675649476047
-24.20, 68.45, 1675649477044
-24.15, 68.49, 1675649478044
-24.10, 68.53, 1675649479045
-24.05, 68.58, 1675649480044
-24.01, 68.62, 1675649481048
-23.96, 68.67, 1675649482045
-23.91, 68.71, 1675649483045
-23.86, 68.75, 1675649484044
-23.82, 68.80, 1675649485044
-23.77, 68.84, 1675649486049
-23.72, 68.88, 1675649487045
-23.67, 68.93, 1675649488047
-23.63, 68.97, 1675649489046
-23.58, 69.01, 1675649490047
-23.53, 69.06, 1675649491046
-23.48, 69.10, 1675649492047
-23.43, 69.14, 1675649493048
-23.39, 69.19, 1675649494049
-23.34, 69.23, 1675649495048
-23.29, 69.27, 1675649496052
-23.24, 69.32, 1675649497049
-23.19, 69.36, 1675649498050
-23.15, 69.40, 1675649499047
-23.10, 69.45, 1675649500049
-23.05, 69.49, 1675649501053
-23.00, 69.53, 1675649502050
-22.95, 69.58, 1675649503049
-22.91, 69.62, 1675649504051
-22.86, 69.66, 1675649505050
-22.81, 69.70, 1675649506055
-22.76, 69.75, 1675649507050
-22.71, 69.79, 1675649508050
-22.67, 69.83, 1675649509050
-22.62, 69.88, 1675649510050
-22.57, 69.92, 1675649511044
-22.52, 69.96, 1675649512051
-22.47, 70.00, 1675649513051
-22.43, 70.05, 1675649514051
-22.38, 70.09, 1675649515050
-22.33, 70.13, 1675649516050
-22.28, 70.18, 1675649517050
-22.23, 70.22, 1675649518053
-22.18, 70.26, 1675649519053
-22.14, 70.30, 1675649520053
-22.09, 70.35, 1675649521054
-22.04, 70.39, 1675649522053
-21.99, 70.43, 1675649523050
-21.94, 70.47, 1675649524052
-21.90, 70.51, 1675649525050
-21.85, 70.56, 1675649526052
-21.80, 70.60, 1675649527050
-21.75, 70.64, 1675649528052
-21.70, 70.68, 1675649529050
-21.65, 70.73, 1675649530053
-21.61, 70.77, 1675649531050
-21.56, 70.81, 1675649532052
-21.51, 70.85, 1675649533050
-21.46, 70.89, 1675649534052
-21.41, 70.94, 1675649535050
-21.36, 70.98, 1675649536053
-21.31, 71.02, 1675649537050
-21.27, 71.06, 1675649538052
-21.22, 71.10, 1675649539050
-21.17, 71.15, 1675649540053
-21.12, 71.19, 1675649541050
-21.07, 71.23, 1675649542053
-21.02, 71.27, 1675649543050
-20.97, 71.31, 1675649544053
-20.93, 71.35, 1675649545053
-20.88, 71.40, 1675649546045
-20.83, 71.44, 1675649547050
-20.78, 71.48, 1675649548053
-20.73, 71.52, 1675649549050
-20.68, 71.56, 1675649550053
-20.63, 71.60, 1675649551046
-20.59, 71.65, 1675649552044
-20.54, 71.69, 1675649553043
-20.49, 71.73, 1675649554043
-20.44, 71.77, 1675649555043
-20.39, 71.81, 1675649556047
-20.34, 71.85, 1675649557046
-20.29, 71.89, 1675649558044
-20.25, 71.94, 1675649559045
-20.20, 71.98, 1675649560044
-20.15, 72.02, 1675649561045
-20.10, 72.06, 1675649562045
-20.05, 72.10, 1675649563046
-20.00, 72.14, 1675649564047
-19.95, 72.18, 1675649565046
-19.90, 72.22, 1675649566048
-19.85, 72.27, 1675649567048
-19.81, 72.31, 1675649568047
-19.76, 72.35, 1675649569048
-19.71, 72.39, 1675649570048
-19.66, 72.43, 1675649571049
-19.61, 72.47, 1675649572048
-19.56, 72.51, 1675649573049
-19.51, 72.55, 1675649574049
-19.46, 72.59, 1675649575050
-19.41, 72.63, 1675649576049
-19.37, 72.67, 1675649577050
-19.32, 72.72, 1675649578050
-19.27, 72.76, 1675649579050
-19.22, 72.80, 1675649580050
-19.17, 72.84, 1675649581056
-19.12, 72.88, 1675649582051
-19.07, 72.92, 1675649583051
-19.02, 72.96, 1675649584053
-18.97, 73.00, 1675649585051
-18.92, 73.04, 1675649586052
-18.88, 73.08, 1675649587051
-18.83, 73.12, 1675649588051
-18.78, 73.16, 1675649589044
-18.73, 73.20, 1675649590051
-18.68, 73.24, 1675649591053
-18.63, 73.28, 1675649592053
-18.58, 73.32, 1675649593052
-18.53, 73.36, 1675649594052
-18.48, 73.41, 1675649595053
-18.43, 73.45, 1675649596051
-18.38, 73.49, 1675649597053
-18.34, 73.53, 1675649598053
-18.29, 73.57, 1675649599047
-18.24, 73.61, 1675649600053
-18.19, 73.65, 1675649601050
-18.14, 73.69, 1675649602053
-18.09, 73.73, 1675649603050
-18.04, 73.77, 1675649604053
-17.99, 73.81, 1675649605050
-17.94, 73.85, 1675649606052
-17.89, 73.89, 1675649607050
-17.84, 73.93, 1675649608053
-17.79, 73.97, 1675649609050
-17.74, 74.01, 1675649610053
-17.69, 74.05, 1675649611051
-17.65, 74.09, 1675649612052
-17.60, 74.13, 1675649613050
-17.55, 74.17, 1675649614053
-17.50, 74.21, 1675649615050
-17.45, 74.25, 1675649616053
-17.40, 74.29, 1675649617050
-17.35, 74.33, 1675649618053
-16.51, 75.00, 1675649619050
-16.46, 75.04, 1675649620053
-16.41, 75.08, 1675649621050
-16.36, 75.12, 1675649622053
-16.31, 75.16, 1675649623052
-16.26, 75.20, 1675649624053
-16.21, 75.24, 1675649625050
-16.16, 75.27, 1675649626046
-16.11, 75.31, 1675649627043
-16.06, 75.35, 1675649628043
-16.01, 75.39, 1675649629052
-15.96, 75.43, 1675649630053
-15.91, 75.47, 1675649631045
-15.86, 75.51, 1675649632044
-15.81, 75.55, 1675649633044
-15.76, 75.59, 1675649634045
-15.71, 75.63, 1675649635044
-15.66, 75.67, 1675649636044
-15.61, 75.71, 1675649637044
-15.56, 75.74, 1675649638046
-15.51, 75.78, 1675649639045
-15.47, 75.82, 1675649640046
-15.42, 75.86, 1675649641045
-15.37, 75.90, 1675649642046
-15.32, 75.94, 1675649643048
-15.27, 75.98, 1675649644048
-15.22, 76.02, 1675649645047
-15.17, 76.06, 1675649646049
-15.12, 76.09, 1675649647049
-15.07, 76.13, 1675649648049
-15.02, 76.17, 1675649649049
-14.97, 76.21, 1675649650049
